Label,Left,Top,Right,Bottom,Filename
car,585,363,617,378,0223.jpg
car,489,361,535,381,0223.jpg
car,473,397,835,624,0237.jpg
car,899,351,1275,559,0237.jpg
trafficlight,552,276,563,290,0419.jpg
trafficlight,604,278,614,291,0419.jpg
trafficlight,269,232,284,256,0419.jpg
trafficlight,548,276,558,290,0419.jpg
car,330,328,472,412,0419.jpg
car,108,333,165,356,0419.jpg
car,486,326,513,343,0419.jpg
car,449,390,802,611,0419.jpg
person,1184,316,1224,441,0419.jpg
person,1230,318,1278,438,0419.jpg
person,1126,317,1181,444,0419.jpg
car,0,332,72,393,0419.jpg
car,494,327,595,372,0419.jpg
car,245,331,352,392,0419.jpg
trafficlight,536,271,547,285,0431.jpg
trafficlight,594,273,603,288,0431.jpg
car,0,322,333,504,0431.jpg
car,462,394,801,617,0431.jpg
car,378,328,515,384,0431.jpg
trafficlight,718,181,735,217,0357.jpg
trafficlight,577,170,594,217,0357.jpg
trafficlight,871,224,889,266,0357.jpg
trafficlight,460,273,469,286,0357.jpg
car,749,316,811,346,0357.jpg
car,475,397,817,616,0357.jpg
car,646,323,674,347,0357.jpg
car,448,328,490,352,0357.jpg
car,551,326,587,354,0357.jpg
car,353,330,412,360,0357.jpg
car,610,330,652,359,0357.jpg
trafficlight,557,203,570,234,0343.jpg
trafficlight,661,208,673,236,0343.jpg
trafficlight,775,242,789,268,0343.jpg
car,442,317,479,338,0343.jpg
car,496,388,815,631,0343.jpg
car,610,315,659,341,0343.jpg
car,577,319,618,345,0343.jpg
car,528,313,562,342,0343.jpg
trafficlight,544,272,556,289,0425.jpg
trafficlight,599,277,607,292,0425.jpg
car,435,329,564,375,0425.jpg
car,68,331,126,357,0425.jpg
car,158,327,281,400,0425.jpg
car,458,391,807,616,0425.jpg
car,229,329,419,434,0425.jpg
trafficlight,624,288,633,300,0394.jpg
trafficlight,375,253,385,272,0394.jpg
trafficlight,580,285,588,296,0394.jpg
car,188,333,293,374,0394.jpg
car,408,330,478,369,0394.jpg
car,607,334,688,366,0394.jpg
person,955,327,981,388,0394.jpg
person,981,332,1010,390,0394.jpg
person,902,334,927,391,0394.jpg
car,440,395,796,627,0394.jpg
car,491,334,555,379,0394.jpg
trafficlight,723,43,756,127,0380.jpg
trafficlight,1007,141,1036,222,0380.jpg
trafficlight,453,28,487,113,0380.jpg
trafficlight,607,288,615,301,0380.jpg
car,543,329,598,370,0380.jpg
person,872,320,903,373,0380.jpg
person,959,325,977,372,0380.jpg
person,928,322,942,375,0380.jpg
car,304,333,379,361,0380.jpg
car,443,387,794,617,0380.jpg
car,168,336,277,377,0380.jpg
car,473,329,524,365,0380.jpg
trafficlight,737,226,751,260,0169.jpg
trafficlight,852,270,868,298,0169.jpg
car,817,328,978,434,0169.jpg
car,991,351,1279,470,0169.jpg
car,478,386,840,604,0169.jpg
trafficlight,689,242,701,265,0155.jpg
car,452,389,814,614,0155.jpg
car,764,325,900,410,0155.jpg
car,896,334,995,411,0155.jpg
car,135,334,280,394,0155.jpg
truck,889,331,993,410,0155.jpg
trafficlight,709,253,721,274,0141.jpg
car,357,327,433,369,0141.jpg
car,459,394,792,623,0141.jpg
car,774,320,903,388,0141.jpg
trafficlight,866,138,892,194,0196.jpg
trafficlight,1063,204,1086,265,0196.jpg
car,485,390,840,617,0196.jpg
car,944,325,1249,452,0196.jpg
trafficlight,925,250,939,284,0182.jpg
trafficlight,781,193,798,237,0182.jpg
car,870,330,1066,434,0182.jpg
car,481,392,842,610,0182.jpg
trafficlight,930,245,948,285,0183.jpg
trafficlight,784,194,804,231,0183.jpg
car,874,328,1071,435,0183.jpg
car,485,393,838,615,0183.jpg
trafficlight,1076,203,1103,264,0197.jpg
trafficlight,875,133,900,190,0197.jpg
car,954,328,1257,463,0197.jpg
car,488,390,831,613,0197.jpg
trafficlight,715,253,725,273,0140.jpg
car,373,324,440,365,0140.jpg
car,452,395,793,620,0140.jpg
car,789,318,909,389,0140.jpg
trafficlight,689,243,701,267,0154.jpg
car,152,334,298,394,0154.jpg
car,885,340,987,405,0154.jpg
car,453,387,807,617,0154.jpg
car,762,325,901,410,0154.jpg
trafficlight,730,231,743,261,0168.jpg
trafficlight,841,271,855,301,0168.jpg
car,977,349,1255,467,0168.jpg
car,2,346,69,450,0168.jpg
car,806,334,961,435,0168.jpg
car,477,388,834,609,0168.jpg
trafficlight,442,19,481,105,0381.jpg
trafficlight,723,30,756,120,0381.jpg
trafficlight,1014,135,1046,221,0381.jpg
trafficlight,606,284,612,296,0381.jpg
trafficlight,606,288,613,300,0381.jpg
car,539,331,594,371,0381.jpg
person,873,321,904,375,0381.jpg
person,928,321,944,375,0381.jpg
person,960,327,979,372,0381.jpg
car,439,395,795,615,0381.jpg
car,661,333,739,357,0381.jpg
car,303,333,377,365,0381.jpg
car,466,328,516,366,0381.jpg
car,156,336,260,377,0381.jpg
trafficlight,624,287,632,300,0395.jpg
trafficlight,579,285,587,296,0395.jpg
trafficlight,369,254,379,271,0395.jpg
car,449,393,798,628,0395.jpg
car,189,331,286,375,0395.jpg
car,602,334,689,366,0395.jpg
car,486,332,552,379,0395.jpg
car,17,345,131,391,0395.jpg
person,906,321,930,392,0395.jpg
person,957,327,984,389,0395.jpg
person,985,333,1009,390,0395.jpg
car,402,329,464,369,0395.jpg
trafficlight,551,204,566,233,0342.jpg
trafficlight,658,208,670,236,0342.jpg
trafficlight,768,242,785,270,0342.jpg
trafficlight,650,281,655,291,0342.jpg
trafficlight,616,279,622,290,0342.jpg
car,438,316,475,338,0342.jpg
car,496,389,821,626,0342.jpg
car,356,321,406,343,0342.jpg
car,570,315,614,343,0342.jpg
car,524,313,558,341,0342.jpg
car,611,312,652,334,0342.jpg
trafficlight,544,273,557,290,0424.jpg
trafficlight,599,276,607,291,0424.jpg
car,176,327,305,400,0424.jpg
car,451,328,570,375,0424.jpg
car,73,332,132,357,0424.jpg
car,458,393,807,618,0424.jpg
car,258,326,434,427,0424.jpg
trafficlight,538,271,549,287,0430.jpg
trafficlight,594,272,603,289,0430.jpg
trafficlight,657,290,663,305,0430.jpg
car,387,326,528,381,0430.jpg
car,41,328,346,477,0430.jpg
car,464,392,804,625,0430.jpg
trafficlight,577,176,593,215,0356.jpg
trafficlight,712,181,729,219,0356.jpg
trafficlight,862,227,880,268,0356.jpg
car,446,328,492,352,0356.jpg
car,750,314,809,348,0356.jpg
car,607,319,665,357,0356.jpg
car,477,398,819,618,0356.jpg
car,354,330,413,358,0356.jpg
car,549,325,589,354,0356.jpg
trafficlight,554,277,564,291,0418.jpg
trafficlight,606,280,615,293,0418.jpg
trafficlight,277,232,290,257,0418.jpg
trafficlight,271,295,281,308,0418.jpg
car,264,327,364,387,0418.jpg
car,0,328,92,386,0418.jpg
car,113,333,171,356,0418.jpg
car,453,391,800,611,0418.jpg
person,1161,302,1186,446,0418.jpg
person,1192,319,1253,431,0418.jpg
person,1097,315,1151,439,0418.jpg
car,487,326,512,343,0418.jpg
car,352,328,483,408,0418.jpg
car,497,327,602,370,0418.jpg
car,861,353,1274,549,0236.jpg
car,472,396,831,627,0236.jpg
car,494,359,538,377,0222.jpg
car,436,396,796,628,0222.jpg
car,586,362,621,378,0222.jpg
car,896,357,1279,535,0222.jpg
trafficlight,975,60,1008,147,0208.jpg
trafficlight,1256,164,1279,243,0208.jpg
car,436,388,796,617,0208.jpg
car,990,345,1272,477,0208.jpg
car,462,387,830,647,0234.jpg
car,438,362,489,383,0234.jpg
car,912,354,1267,554,0234.jpg
trafficlight,498,321,508,338,0220.jpg
car,437,391,789,629,0220.jpg
car,917,355,1279,528,0220.jpg
car,607,361,643,378,0220.jpg
trafficlight,737,130,763,182,0368.jpg
trafficlight,553,124,578,178,0368.jpg
trafficlight,941,195,963,250,0368.jpg
trafficlight,655,285,663,296,0368.jpg
car,602,327,651,366,0368.jpg
car,443,396,802,616,0368.jpg
car,303,335,378,368,0368.jpg
car,541,326,579,356,0368.jpg
trafficlight,543,271,555,288,0426.jpg
trafficlight,597,276,605,292,0426.jpg
car,432,330,561,375,0426.jpg
car,57,332,117,358,0426.jpg
car,451,397,813,616,0426.jpg
car,18,330,55,352,0426.jpg
car,133,328,297,406,0426.jpg
car,175,322,416,444,0426.jpg
trafficlight,544,204,558,233,0340.jpg
trafficlight,644,206,658,233,0340.jpg
trafficlight,754,243,767,266,0340.jpg
car,561,312,598,336,0340.jpg
car,432,315,466,334,0340.jpg
car,495,392,828,634,0340.jpg
car,352,314,397,333,0340.jpg
car,596,310,641,333,0340.jpg
car,514,313,544,333,0340.jpg
trafficlight,577,182,593,217,0354.jpg
trafficlight,706,187,723,222,0354.jpg
trafficlight,848,234,863,267,0354.jpg
car,472,394,817,624,0354.jpg
car,458,326,492,348,0354.jpg
car,643,324,675,348,0354.jpg
car,550,324,586,352,0354.jpg
car,608,326,643,356,0354.jpg
trafficlight,593,272,602,287,0432.jpg
trafficlight,531,271,541,287,0432.jpg
trafficlight,535,271,547,285,0432.jpg
car,373,328,512,384,0432.jpg
car,464,393,796,629,0432.jpg
car,0,320,318,518,0432.jpg
trafficlight,420,0,458,87,0383.jpg
trafficlight,722,9,757,102,0383.jpg
trafficlight,1036,116,1070,207,0383.jpg
trafficlight,599,287,608,302,0383.jpg
car,532,329,586,371,0383.jpg
person,874,320,905,376,0383.jpg
car,441,388,798,613,0383.jpg
car,458,329,510,367,0383.jpg
car,282,332,364,367,0383.jpg
car,653,332,723,359,0383.jpg
car,126,341,238,381,0383.jpg
trafficlight,622,288,631,303,0397.jpg
trafficlight,578,284,587,296,0397.jpg
car,395,331,461,371,0397.jpg
car,159,331,272,378,0397.jpg
car,444,391,802,621,0397.jpg
person,989,331,1011,391,0397.jpg
person,911,318,937,395,0397.jpg
person,968,319,994,393,0397.jpg
car,478,337,548,385,0397.jpg
trafficlight,703,253,716,275,0142.jpg
car,455,395,795,620,0142.jpg
car,342,327,419,371,0142.jpg
car,773,319,903,391,0142.jpg
trafficlight,689,242,702,264,0156.jpg
car,450,388,813,615,0156.jpg
car,763,327,897,413,0156.jpg
car,893,334,1005,416,0156.jpg
car,108,340,265,398,0156.jpg
trafficlight,779,196,796,239,0181.jpg
trafficlight,917,251,932,286,0181.jpg
car,480,393,838,612,0181.jpg
car,861,330,1056,434,0181.jpg
trafficlight,858,143,882,198,0195.jpg
trafficlight,1052,207,1073,266,0195.jpg
car,483,392,839,618,0195.jpg
car,927,322,1220,455,0195.jpg
trafficlight,851,150,875,202,0194.jpg
trafficlight,1038,210,1062,269,0194.jpg
car,483,393,832,615,0194.jpg
car,926,324,1217,453,0194.jpg
trafficlight,775,201,791,238,0180.jpg
trafficlight,911,252,926,286,0180.jpg
car,854,331,1048,436,0180.jpg
car,480,391,837,611,0180.jpg
trafficlight,690,241,702,265,0157.jpg
car,455,391,812,616,0157.jpg
car,764,327,901,413,0157.jpg
car,92,335,255,401,0157.jpg
car,truck:55%,0157.jpg,,,
895,334,1018,417,,0157.jpg
trafficlight,700,250,712,274,0143.jpg
car,329,329,405,371,0143.jpg
car,772,320,901,392,0143.jpg
car,457,395,800,616,0143.jpg
trafficlight,622,287,632,301,0396.jpg
trafficlight,578,285,587,296,0396.jpg
trafficlight,367,250,379,272,0396.jpg
car,174,332,279,375,0396.jpg
car,399,331,463,371,0396.jpg
car,482,332,549,381,0396.jpg
car,446,393,801,622,0396.jpg
person,910,322,931,394,0396.jpg
person,985,334,1011,390,0396.jpg
person,961,322,988,392,0396.jpg
trafficlight,721,21,757,109,0382.jpg
trafficlight,430,7,469,94,0382.jpg
trafficlight,1027,128,1056,214,0382.jpg
trafficlight,599,287,608,301,0382.jpg
car,661,334,727,358,0382.jpg
car,460,329,511,367,0382.jpg
person,872,321,903,375,0382.jpg
person,960,323,977,375,0382.jpg
person,928,323,944,374,0382.jpg
car,437,392,798,615,0382.jpg
car,538,330,589,371,0382.jpg
car,286,333,371,367,0382.jpg
car,141,335,247,380,0382.jpg
trafficlight,707,186,724,221,0355.jpg
trafficlight,576,180,592,218,0355.jpg
trafficlight,853,230,869,270,0355.jpg
car,644,324,673,345,0355.jpg
car,475,394,820,627,0355.jpg
car,355,331,412,359,0355.jpg
car,449,329,489,351,0355.jpg
car,551,326,583,351,0355.jpg
car,605,324,645,357,0355.jpg
trafficlight,592,271,601,287,0433.jpg
trafficlight,531,271,542,287,0433.jpg
trafficlight,208,293,217,308,0433.jpg
trafficlight,535,271,547,286,0433.jpg
car,467,393,794,622,0433.jpg
car,5,320,294,520,0433.jpg
car,358,328,504,386,0433.jpg
trafficlight,542,271,553,288,0427.jpg
trafficlight,597,276,606,291,0427.jpg
trafficlight,205,212,223,243,0427.jpg
car,51,332,110,358,0427.jpg
car,455,392,806,621,0427.jpg
car,8,331,49,351,0427.jpg
car,104,325,336,404,0427.jpg
car,419,331,547,376,0427.jpg
car,157,327,398,444,0427.jpg
trafficlight,651,208,666,234,0341.jpg
trafficlight,547,203,562,234,0341.jpg
trafficlight,761,239,774,264,0341.jpg
car,433,316,470,337,0341.jpg
car,571,306,612,340,0341.jpg
car,608,310,652,335,0341.jpg
car,497,388,823,630,0341.jpg
car,353,314,401,341,0341.jpg
car,519,311,554,338,0341.jpg
trafficlight,738,125,764,182,0369.jpg
trafficlight,547,120,575,174,0369.jpg
trafficlight,945,191,968,249,0369.jpg
car,538,325,579,358,0369.jpg
car,406,329,461,359,0369.jpg
car,447,392,794,611,0369.jpg
car,288,335,369,367,0369.jpg
car,601,330,648,362,0369.jpg
car,903,358,1279,528,0221.jpg
car,437,394,792,628,0221.jpg
car,598,361,628,377,0221.jpg
car,436,363,485,383,0235.jpg
car,465,397,828,618,0235.jpg
car,902,350,1274,556,0235.jpg
trafficlight,991,47,1024,137,0209.jpg
car,439,387,787,623,0209.jpg
car,987,344,1279,485,0209.jpg
trafficlight,671,212,686,249,0252.jpg
car,465,399,817,604,0252.jpg
car,897,358,1278,620,0252.jpg
car,562,343,601,363,0252.jpg
trafficlight,539,312,546,325,0246.jpg
car,466,394,832,608,0246.jpg
car,858,366,1279,570,0246.jpg
trafficlight,367,226,379,249,0291.jpg
trafficlight,549,241,557,257,0291.jpg
car,552,297,580,315,0291.jpg
car,508,296,529,311,0291.jpg
car,473,392,799,611,0291.jpg
car,145,304,178,322,0291.jpg
car,188,332,296,380,0291.jpg
trafficlight,550,262,558,277,0285.jpg
trafficlight,553,263,560,278,0285.jpg
trafficlight,384,252,394,270,0285.jpg
car,556,313,582,331,0285.jpg
car,470,398,803,616,0285.jpg
car,513,313,534,329,0285.jpg
car,415,315,448,332,0285.jpg
car,272,346,350,386,0285.jpg
trafficlight,523,263,537,281,0440.jpg
trafficlight,588,269,598,285,0440.jpg
car,465,393,799,615,0440.jpg
car,0,330,36,410,0440.jpg
car,229,332,423,398,0440.jpg
car,440,330,480,350,0440.jpg
trafficlight,506,201,517,222,0326.jpg
trafficlight,588,200,598,228,0326.jpg
car,517,287,547,310,0326.jpg
car,398,288,423,305,0326.jpg
car,482,391,800,622,0326.jpg
car,560,284,610,305,0326.jpg
car,328,292,371,311,0326.jpg
car,469,288,494,306,0326.jpg
trafficlight,511,197,523,224,0332.jpg
trafficlight,599,200,609,226,0332.jpg
trafficlight,693,238,704,257,0332.jpg
car,479,294,509,317,0332.jpg
car,323,302,375,320,0332.jpg
car,488,399,811,623,0332.jpg
car,576,294,612,312,0332.jpg
car,525,295,561,320,0332.jpg
car,401,294,431,313,0332.jpg
trafficlight,571,253,590,274,0454.jpg
trafficlight,648,257,660,277,0454.jpg
trafficlight,652,256,663,275,0454.jpg
trafficlight,726,279,735,295,0454.jpg
car,475,332,521,357,0454.jpg
car,0,321,141,460,0454.jpg
car,504,383,825,606,0454.jpg
trafficlight,736,231,749,261,0468.jpg
trafficlight,633,227,652,253,0468.jpg
trafficlight,836,261,851,297,0468.jpg
car,518,332,570,363,0468.jpg
car,478,392,808,614,0468.jpg
trafficlight,880,238,898,269,0483.jpg
trafficlight,590,185,619,228,0483.jpg
trafficlight,736,190,751,232,0483.jpg
car,444,334,511,369,0483.jpg
person,1114,307,1149,374,0483.jpg
person,1145,304,1166,376,0483.jpg
car,443,385,780,616,0483.jpg
trafficlight,737,119,762,182,0497.jpg
trafficlight,528,119,568,179,0497.jpg
trafficlight,949,190,974,246,0497.jpg
car,345,331,450,379,0497.jpg
car,438,386,783,619,0497.jpg
trafficlight,772,244,781,265,0130.jpg
car,852,311,941,370,0130.jpg
car,494,306,543,342,0130.jpg
car,451,380,773,646,0130.jpg
car,484,313,536,344,0131.jpg
car,855,315,940,374,0131.jpg
car,453,380,768,641,0131.jpg
trafficlight,530,123,574,181,0496.jpg
trafficlight,737,124,761,184,0496.jpg
trafficlight,944,192,967,249,0496.jpg
car,436,386,786,613,0496.jpg
car,352,329,449,380,0496.jpg
trafficlight,736,192,752,234,0482.jpg
trafficlight,600,190,624,231,0482.jpg
trafficlight,876,241,896,267,0482.jpg
car,452,337,509,370,0482.jpg
person,1101,308,1129,372,0482.jpg
person,1130,310,1152,371,0482.jpg
car,446,389,781,618,0482.jpg
trafficlight,736,232,749,261,0469.jpg
trafficlight,631,226,653,252,0469.jpg
car,478,391,809,617,0469.jpg
car,518,333,569,364,0469.jpg
trafficlight,608,201,620,229,0333.jpg
trafficlight,511,197,525,226,0333.jpg
trafficlight,517,199,528,224,0333.jpg
trafficlight,704,239,716,259,0333.jpg
car,496,395,810,627,0333.jpg
car,564,293,592,310,0333.jpg
car,334,301,379,320,0333.jpg
car,399,298,434,315,0333.jpg
car,484,296,514,318,0333.jpg
car,532,299,564,321,0333.jpg
trafficlight,659,254,669,276,0455.jpg
trafficlight,577,249,595,274,0455.jpg
trafficlight,737,279,747,298,0455.jpg
car,506,379,818,610,0455.jpg
car,485,326,533,356,0455.jpg
car,0,334,99,467,0455.jpg
trafficlight,523,262,536,281,0441.jpg
trafficlight,588,269,597,285,0441.jpg
trafficlight,654,286,664,306,0441.jpg
car,470,392,797,616,0441.jpg
car,206,328,413,404,0441.jpg
car,438,330,482,350,0441.jpg
trafficlight,504,200,516,222,0327.jpg
trafficlight,588,201,599,226,0327.jpg
car,556,286,613,306,0327.jpg
car,397,290,423,307,0327.jpg
car,484,396,802,626,0327.jpg
car,325,293,374,313,0327.jpg
car,466,288,495,308,0327.jpg
car,516,288,547,312,0327.jpg
trafficlight,550,270,557,284,0284.jpg
trafficlight,388,256,397,277,0284.jpg
trafficlight,553,271,560,284,0284.jpg
car,470,399,806,620,0284.jpg
car,280,351,353,391,0284.jpg
car,171,327,212,344,0284.jpg
trafficlight,548,244,556,259,0290.jpg
trafficlight,606,245,614,262,0290.jpg
car,553,297,582,316,0290.jpg
car,473,394,795,605,0290.jpg
car,149,307,180,324,0290.jpg
car,207,331,310,381,0290.jpg
trafficlight,540,311,547,323,0247.jpg
car,467,399,827,612,0247.jpg
car,865,364,1277,572,0247.jpg
trafficlight,671,212,688,250,0253.jpg
trafficlight,550,306,556,317,0253.jpg
car,474,398,811,612,0253.jpg
car,904,363,1279,622,0253.jpg
trafficlight,537,313,544,325,0245.jpg
car,851,365,1279,568,0245.jpg
car,475,399,830,607,0245.jpg
car,896,364,1277,593,0251.jpg
car,458,397,823,609,0251.jpg
trafficlight,395,274,405,295,0279.jpg
car,470,394,812,607,0279.jpg
car,315,367,376,399,0279.jpg
car,185,341,232,358,0279.jpg
car,511,332,529,349,0279.jpg
trafficlight,551,256,557,271,0286.jpg
car,472,395,803,610,0286.jpg
car,554,310,582,327,0286.jpg
car,515,307,536,321,0286.jpg
car,414,311,446,326,0286.jpg
trafficlight,549,240,557,255,0292.jpg
trafficlight,365,223,378,245,0292.jpg
trafficlight,659,264,668,278,0292.jpg
car,507,294,531,310,0292.jpg
car,476,390,793,609,0292.jpg
car,794,308,866,334,0292.jpg
car,187,331,291,380,0292.jpg
car,552,297,580,313,0292.jpg
trafficlight,670,253,682,275,0457.jpg
trafficlight,588,248,606,272,0457.jpg
trafficlight,543,196,559,231,0457.jpg
car,499,383,823,609,0457.jpg
car,488,335,536,357,0457.jpg
trafficlight,509,199,520,224,0331.jpg
trafficlight,596,201,607,228,0331.jpg
trafficlight,689,236,703,259,0331.jpg
car,480,294,504,315,0331.jpg
car,526,292,558,317,0331.jpg
car,326,299,369,317,0331.jpg
car,488,396,804,627,0331.jpg
car,565,291,603,309,0331.jpg
car,522,294,545,315,0331.jpg
car,401,293,427,312,0331.jpg
trafficlight,510,202,519,224,0325.jpg
trafficlight,589,206,600,228,0325.jpg
trafficlight,674,239,685,256,0325.jpg
car,472,288,496,306,0325.jpg
car,564,286,605,304,0325.jpg
car,400,291,427,307,0325.jpg
car,484,392,803,622,0325.jpg
truck,0,271,21,324,0325.jpg
car,519,286,549,310,0325.jpg
trafficlight,517,261,534,281,0443.jpg
trafficlight,588,265,598,282,0443.jpg
trafficlight,655,286,664,303,0443.jpg
trafficlight,462,200,478,230,0443.jpg
trafficlight,607,175,632,232,0443.jpg
car,438,327,479,351,0443.jpg
car,141,333,390,408,0443.jpg
car,485,393,802,607,0443.jpg
truck,149,330,395,410,0443.jpg
trafficlight,518,211,529,231,0319.jpg
trafficlight,591,210,602,232,0319.jpg
trafficlight,48,118,95,158,0319.jpg
trafficlight,673,243,682,262,0319.jpg
trafficlight,216,169,231,198,0319.jpg
car,344,294,388,311,0319.jpg
car,477,398,799,628,0319.jpg
car,412,290,436,304,0319.jpg
car,525,287,563,312,0319.jpg
car,481,286,508,307,0319.jpg
car,574,286,618,306,0319.jpg
trafficlight,738,145,758,194,0494.jpg
trafficlight,545,140,587,192,0494.jpg
trafficlight,926,199,950,260,0494.jpg
car,434,390,787,613,0494.jpg
car,554,320,581,335,0494.jpg
car,383,328,469,377,0494.jpg
trafficlight,603,198,632,233,0480.jpg
trafficlight,738,205,753,235,0480.jpg
trafficlight,874,244,890,279,0480.jpg
car,464,334,527,370,0480.jpg
person,1087,308,1116,373,0480.jpg
car,437,389,787,612,0480.jpg
trafficlight,759,248,768,264,0133.jpg
car,465,315,514,350,0133.jpg
car,833,318,931,375,0133.jpg
car,454,381,767,639,0133.jpg
trafficlight,777,243,787,263,0127.jpg
car,445,383,779,643,0127.jpg
car,513,306,560,339,0127.jpg
car,851,311,947,365,0127.jpg
car,833,314,935,376,0132.jpg
car,477,312,527,347,0132.jpg
car,450,381,772,642,0132.jpg
trafficlight,737,195,752,236,0481.jpg
trafficlight,601,193,627,230,0481.jpg
trafficlight,874,241,893,270,0481.jpg
car,457,336,514,369,0481.jpg
car,440,389,786,611,0481.jpg
trafficlight,540,134,578,185,0495.jpg
trafficlight,937,192,960,248,0495.jpg
trafficlight,735,136,760,191,0495.jpg
car,428,387,794,613,0495.jpg
car,363,329,463,376,0495.jpg
trafficlight,518,210,530,233,0318.jpg
trafficlight,671,243,682,264,0318.jpg
trafficlight,593,216,603,238,0318.jpg
trafficlight,222,170,238,204,0318.jpg
trafficlight,48,119,98,157,0318.jpg
car,412,289,437,305,0318.jpg
car,479,399,793,631,0318.jpg
car,344,294,389,311,0318.jpg
car,525,288,562,312,0318.jpg
car,482,288,509,308,0318.jpg
car,577,286,617,305,0318.jpg
trafficlight,511,202,520,225,0324.jpg
trafficlight,589,204,600,229,0324.jpg
trafficlight,674,238,685,256,0324.jpg
car,565,286,609,305,0324.jpg
car,471,289,497,306,0324.jpg
car,485,392,806,624,0324.jpg
car,338,294,379,311,0324.jpg
car,401,291,427,306,0324.jpg
car,519,288,549,311,0324.jpg
trafficlight,522,261,534,281,0442.jpg
trafficlight,588,264,598,282,0442.jpg
trafficlight,654,285,664,305,0442.jpg
trafficlight,465,201,481,230,0442.jpg
car,177,330,392,407,0442.jpg
car,435,328,481,350,0442.jpg
car,472,394,808,608,0442.jpg
trafficlight,665,252,675,274,0456.jpg
trafficlight,583,246,602,274,0456.jpg
car,502,384,822,611,0456.jpg
car,485,335,535,357,0456.jpg
car,0,343,55,475,0456.jpg
trafficlight,507,199,518,223,0330.jpg
trafficlight,593,200,605,228,0330.jpg
trafficlight,688,236,701,257,0330.jpg
car,396,292,422,311,0330.jpg
car,557,289,611,309,0330.jpg
car,474,401,812,626,0330.jpg
car,323,295,375,318,0330.jpg
car,472,292,496,312,0330.jpg
car,519,292,546,316,0330.jpg
trafficlight,549,238,556,254,0293.jpg
trafficlight,358,219,371,244,0293.jpg
trafficlight,660,258,669,274,0293.jpg
car,551,296,578,312,0293.jpg
car,472,392,799,606,0293.jpg
car,411,297,438,312,0293.jpg
car,156,333,268,381,0293.jpg
trafficlight,551,253,557,269,0287.jpg
trafficlight,379,239,389,260,0287.jpg
car,244,341,337,383,0287.jpg
car,469,396,805,607,0287.jpg
car,510,305,529,317,0287.jpg
car,554,306,583,323,0287.jpg
trafficlight,599,290,606,307,0278.jpg
trafficlight,396,275,408,297,0278.jpg
trafficlight,550,288,557,303,0278.jpg
trafficlight,553,288,560,303,0278.jpg
car,324,369,389,398,0278.jpg
car,475,397,810,611,0278.jpg
car,183,342,234,359,0278.jpg
car,555,339,579,354,0278.jpg
car,460,399,827,612,0250.jpg
car,906,358,1269,589,0250.jpg
car,477,399,830,605,0244.jpg
car,848,369,1279,563,0244.jpg
trafficlight,356,292,366,312,0268.jpg
trafficlight,414,290,423,306,0268.jpg
trafficlight,550,298,557,309,0268.jpg
car,566,344,595,360,0268.jpg
car,476,392,803,612,0268.jpg
car,1049,428,1278,704,0268.jpg
trafficlight,528,316,534,327,0240.jpg
car,482,399,831,607,0240.jpg
car,856,354,1279,556,0240.jpg
trafficlight,671,207,688,252,0254.jpg
car,899,362,1279,624,0254.jpg
car,476,396,810,613,0254.jpg
car,564,344,601,363,0254.jpg
trafficlight,551,273,557,286,0283.jpg
car,466,401,811,613,0283.jpg
car,554,323,580,340,0283.jpg
car,177,329,210,344,0283.jpg
car,911,343,994,366,0283.jpg
car,419,325,447,339,0283.jpg
trafficlight,544,230,551,247,0297.jpg
trafficlight,663,253,672,271,0297.jpg
car,504,288,529,303,0297.jpg
car,549,291,580,308,0297.jpg
car,469,394,806,612,0297.jpg
car,786,301,883,328,0297.jpg
car,64,330,214,393,0297.jpg
trafficlight,597,222,606,242,0308.jpg
trafficlight,531,216,541,238,0308.jpg
trafficlight,535,219,544,237,0308.jpg
car,496,285,523,302,0308.jpg
car,476,395,793,622,0308.jpg
car,68,291,116,315,0308.jpg
car,535,285,568,305,0308.jpg
car,597,285,637,302,0308.jpg
trafficlight,610,199,621,229,0334.jpg
trafficlight,518,198,530,225,0334.jpg
trafficlight,708,236,719,259,0334.jpg
car,486,298,514,318,0334.jpg
car,575,297,616,316,0334.jpg
car,408,301,438,319,0334.jpg
car,495,397,817,631,0334.jpg
car,565,296,591,314,0334.jpg
car,334,303,380,319,0334.jpg
car,535,302,565,321,0334.jpg
trafficlight,558,253,575,275,0452.jpg
trafficlight,636,258,647,277,0452.jpg
trafficlight,632,259,643,279,0452.jpg
trafficlight,510,198,526,230,0452.jpg
car,0,310,216,460,0452.jpg
car,504,382,819,608,0452.jpg
car,466,332,520,356,0452.jpg
trafficlight,595,262,606,281,0446.jpg
trafficlight,525,258,542,279,0446.jpg
trafficlight,662,286,672,305,0446.jpg
trafficlight,472,201,487,231,0446.jpg
car,438,329,486,352,0446.jpg
car,498,390,816,612,0446.jpg
car,779,338,818,353,0446.jpg
car,81,329,334,425,0446.jpg
trafficlight,515,209,526,231,0320.jpg
trafficlight,589,211,599,232,0320.jpg
trafficlight,673,240,683,260,0320.jpg
car,524,287,559,311,0320.jpg
car,484,392,796,631,0320.jpg
car,477,289,506,307,0320.jpg
car,574,286,615,305,0320.jpg
trafficlight,735,162,755,204,0491.jpg
trafficlight,562,154,598,201,0491.jpg
trafficlight,911,207,935,264,0491.jpg
car,439,384,782,611,0491.jpg
